"","x","y","z"
"1",-0.593714802601508,2.12841786958056,0.516256672235131
"2",1.78603167919101,2.30747309007264,-2.59746237289586
"3",0.0129335010994184,0.0172955872344764,2.82604984944223
"4",-1.23732033459096,1.04905271983127,3.04191457297043
"5",-0.0802331928850022,0.0365210844699154,-0.0946994423116745
"6",-1.35359890884112,0.148808087368965,2.43930365212043
"7",0.545854098869676,-0.584253507363879,0.963630038858786
"8",-1.57090787724468,-2.64056168393425,2.77031974396543
"9",0.521484282840907,0.571024163159711,4.1316268287935
"10",0.593595321423975,-4.69610177619037,2.37853213036409
"11",-0.953002677093167,2.87585757376256,5.34189048617431
"12",-0.813132492718817,0.5418340255886,3.05104065585387
"13",-0.544956747449745,-0.96908073824328,-4.47465023104996
"14",-0.525545520293304,1.16802236482152,-0.0929708245955181
"15",-0.252373931901006,-3.14713036742553,1.98626017347792
"16",-0.792233800062998,3.33922798736931,6.03040462393488
"17",-1.39725273115423,-1.5548489083683,3.85285181991177
"18",-0.298666652750348,1.90610208945302,-0.737870036184714
"19",-1.23467549997478,0.99062443038746,1.60577921190927
"20",0.412684432935996,-6.03274175752692,-0.0194356924208976
"21",2.08236076136777,2.0349834874477,2.72852060045777
"22",-0.827244915926011,-0.855200199714589,1.89171715310494
"23",1.01050319816241,3.52706169160429,5.04312502755232
"24",-0.814166280972311,2.39406639867001,-2.40578529007359
"25",0.705877844033368,-0.151431581745761,0.0316759176404303
"26",-1.03806059111573,-1.09084703445878,-0.553845318063316
"27",-0.0421941502388472,0.0392816994529476,1.7479122674564
"28",-0.59412218637964,-0.0425666561403213,3.10359474183443
"29",2.0867694749237,-1.4507528210874,-2.73930742508473
"30",-2.46162554451686,-1.23439773532363,1.34313034635675
"31",-1.65855556572807,-0.0475037928644704,0.964966741848926
"32",-0.459181395782131,-0.23993605697869,2.19671697871175
"33",-1.28768678531106,-4.01936507376505,3.6455893168349
"34",-0.547758409322682,-1.515577605612,-2.97338512107483
"35",0.981398666545445,-0.445207737638539,3.56903776772167
"36",1.14951903797844,1.52873894845966,4.7392683386273
"37",0.335815384991832,1.59354877220188,0.102038704933939
"38",0.524126213265159,3.04838900325392,5.18431643289283
"39",0.553156894493884,3.57789530260644,1.63973542367832
"40",1.07183234380616,1.52198099054487,1.60713908525578
"41",0.874958993163486,-1.50782176352237,3.18503764195678
"42",-0.879989170617996,-0.0703050821626679,4.36706104234603
"43",-1.18601433547445,-2.26785306390581,0.140650707663972
"44",-1.68528137333197,2.17207351147095,0.175075719964442
"45",-1.42220065038261,3.4255562529011,4.25410438192301
"46",0.0383244164374178,2.42046527322593,1.71886643796521
"47",0.563936769014582,-3.39299714563999,0.614221973283333
